ParticipantID: 3 NoiseType Crowd 10
Calibration test results:
Frequency: 200.0
Volume 83.68: P(heard) = 0.3000
Volume 96.97: P(heard) = 0.4000
Volume 110.26: P(heard) = 0.5000
Volume 123.56: P(heard) = 0.6000
Volume 136.85: P(heard) = 0.5000
Volume 150.14: P(heard) = 0.8000
Frequency: 2000.0
Volume 84.32: P(heard) = 0.0000
Volume 97.71: P(heard) = 0.1000
Volume 111.11: P(heard) = 0.0000
Volume 124.50: P(heard) = 0.3000
Volume 137.90: P(heard) = 0.2000
Volume 151.29: P(heard) = 0.4000
Volume 164.68: P(heard) = 0.5000
Frequency: 1000.0
Volume 83.68: P(heard) = 0.1000
Volume 91.52: P(heard) = 0.2000
Volume 99.37: P(heard) = 0.4000
Volume 107.21: P(heard) = 0.5000
Volume 115.06: P(heard) = 0.6000
Volume 122.90: P(heard) = 0.7000
Frequency: 4000.0
Volume 100.51: P(heard) = 0.0000
Volume 109.93: P(heard) = 0.0000
Volume 119.35: P(heard) = 0.1000
Volume 128.78: P(heard) = 0.1000
Volume 138.20: P(heard) = 0.0000
Volume 147.62: P(heard) = 0.2000
Frequency: 500.0
Volume 55.54: P(heard) = 0.0000
Volume 60.75: P(heard) = 0.1000
Volume 65.95: P(heard) = 0.0000
Volume 71.16: P(heard) = 0.0000
Volume 76.37: P(heard) = 0.2000
Volume 81.57: P(heard) = 0.1000

### Sample Size = 1 ###
Calibration Freqs: [200.0, 500.0, 1000.0, 2000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.76,0.10,0.08,12,17,false,
880.00,96.83,0.60,0.76,0.10,0.41,12,17,false,
1760.00,117.06,0.90,0.58,0.10,0.01,8,14,false,
220.00,129.89,0.00,0.93,0.10,0.00,17,19,false,

Calibration Freqs: [200.0, 1000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.74,0.10,0.08,11,17,false,
880.00,96.83,0.60,1.00,0.10,0.00,20,20,false,
1760.00,117.06,0.90,0.75,0.10,0.32,12,17,false,
220.00,129.89,0.00,1.00,0.10,0.00,20,20,false,

Calibration Freqs: [500.0, 1000.0, 2000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,1.00,0.10,0.00,20,20,false,
880.00,96.83,0.60,0.76,0.10,0.41,12,17,false,
1760.00,117.06,0.90,0.58,0.10,0.01,8,14,false,
220.00,129.89,0.00,0.00,0.10,0.00,0,0,false,

Calibration Freqs: [500.0, 2000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,1.00,0.10,0.00,20,20,false,
880.00,96.83,0.60,0.24,0.10,0.02,2,7,false,
1760.00,117.06,0.90,0.37,0.10,0.00,4,10,false,
220.00,129.89,0.00,0.00,0.10,0.00,0,0,false,

Calibration Freqs: [1000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
